,scenario,half_hat,K,rel_oracle_time,C_bar_size,num_min_loc,mult,varsigma_deg,upsilon,n,m
0,0,1.0,2.99203187250996,0.01836972482819252,9943,477,0.5,0.0002,0.0,500.0,10000.0
1,1,1.0,1.99601593625498,0.010137320601929125,9921,476,0.5,0.0002,0.0,500.0,10000.0
2,2,1.0,1.99601593625498,0.010149044105394934,9944,476,0.5,0.0002,0.0,500.0,10000.0
3,3,1.0,3.99203187250996,0.029325443529993764,9943,476,0.5,0.0002,0.0,500.0,10000.0
4,4,1.0,2.9880478087649402,0.018398574410513555,9926,477,0.5,0.0002,0.0,500.0,10000.0
5,5,1.0,2.99203187250996,0.01835653172341985,9916,476,0.5,0.0002,0.0,500.0,10000.0
6,6,1.0,2.9880478087649402,0.018328973346943746,9942,476,0.5,0.0002,0.0,500.0,10000.0
7,7,1.0,1.99601593625498,0.010148541636281727,9926,476,0.5,0.0002,0.0,500.0,10000.0
8,8,1.0,2.0,0.010143256068958648,9931,476,0.5,0.0002,0.0,500.0,10000.0
9,9,1.0,1.9920318725099602,0.010114068800426642,9944,476,0.5,0.0002,0.0,500.0,10000.0
10,0,1.0,1.9760956175298805,0.011504362044692795,9937,294,0.5,0.002,0.0,500.0,10000.0
11,1,1.0,2.0,0.011205077640761703,9935,299,0.5,0.002,0.0,500.0,10000.0
12,2,1.0,1.9800796812749004,0.01112557314709056,9943,300,0.5,0.002,0.0,500.0,10000.0
13,3,1.0,1.9760956175298805,0.01123675607494647,9940,301,0.5,0.002,0.0,500.0,10000.0
14,4,1.0,2.9800796812749004,0.019377573449067976,9950,309,0.5,0.002,0.0,500.0,10000.0
15,5,1.0,1.9880478087649402,0.011150882761041522,9920,302,0.5,0.002,0.0,500.0,10000.0
16,6,1.0,1.9760956175298805,0.011401232970274065,9942,301,0.5,0.002,0.0,500.0,10000.0
17,7,1.0,2.9840637450199203,0.01937542353468791,9928,302,0.5,0.002,0.0,500.0,10000.0
18,8,1.0,3.960159362549801,0.03210863279402446,9933,300,0.5,0.002,0.0,500.0,10000.0
19,9,1.0,1.9840637450199203,0.011263635670790088,9944,306,0.5,0.002,0.0,500.0,10000.0
20,0,1.0,1.9243027888446216,0.022227602082326086,9931,19,0.5,0.02,0.0,500.0,10000.0
21,1,1.0,1.8605577689243027,0.02092606437558286,9904,19,0.5,0.02,0.0,500.0,10000.0
22,2,1.0,3.589641434262948,0.03519248662528467,9940,21,0.5,0.02,0.0,500.0,10000.0
23,3,1.0,2.8326693227091635,0.02815184879764686,9941,21,0.5,0.02,0.0,500.0,10000.0
24,4,1.0,5.649402390438247,0.06350049762303092,9940,25,0.5,0.02,0.0,500.0,10000.0
25,5,1.0,1.8366533864541832,0.01986650443345798,9937,21,0.5,0.02,0.0,500.0,10000.0
26,6,1.0,1.956175298804781,0.019256092327663003,9931,23,0.5,0.02,0.0,500.0,10000.0
27,7,1.0,1.8884462151394423,0.023233437377795832,9921,13,0.5,0.02,0.0,500.0,10000.0
28,8,1.0,2.00398406374502,0.022585751892311306,9937,25,0.5,0.02,0.0,500.0,10000.0
29,9,1.0,2.864541832669323,0.027676872114520846,9946,20,0.5,0.02,0.0,500.0,10000.0
30,0,1.0,2.99601593625498,0.018250233455807008,7747,477,0.5,0.0002,2.0,500.0,10000.0
31,1,1.0,1.99601593625498,0.010136149663303033,7724,476,0.5,0.0002,2.0,500.0,10000.0
32,2,1.0,1.99601593625498,0.010123376589145082,7725,476,0.5,0.0002,2.0,500.0,10000.0
33,3,1.0,3.99601593625498,0.02919501635732948,7724,476,0.5,0.0002,2.0,500.0,10000.0
34,4,1.0,2.99203187250996,0.01827746675394455,7725,477,0.5,0.0002,2.0,500.0,10000.0
35,5,1.0,2.9880478087649402,0.018276741494778453,7702,476,0.5,0.0002,2.0,500.0,10000.0
36,6,1.0,2.99203187250996,0.01831528879441868,7757,476,0.5,0.0002,2.0,500.0,10000.0
37,7,1.0,1.99601593625498,0.010095374141430562,7733,476,0.5,0.0002,2.0,500.0,10000.0
38,8,1.0,1.9920318725099602,0.01009024697738635,7743,476,0.5,0.0002,2.0,500.0,10000.0
39,9,1.0,1.9920318725099602,0.010139662853270765,7705,476,0.5,0.0002,2.0,500.0,10000.0
40,0,1.0,1.9840637450199203,0.011624871499617653,7746,294,0.5,0.002,2.0,500.0,10000.0
41,1,1.0,2.0,0.011502443647662407,7713,299,0.5,0.002,2.0,500.0,10000.0
42,2,1.0,1.9840637450199203,0.011258516401375018,7723,300,0.5,0.002,2.0,500.0,10000.0
43,3,1.0,1.956175298804781,0.011428743217088984,7720,301,0.5,0.002,2.0,500.0,10000.0
44,4,1.0,2.9880478087649402,0.01925019733559789,7728,309,0.5,0.002,2.0,500.0,10000.0
45,5,1.0,1.9880478087649402,0.011148561959475244,7707,302,0.5,0.002,2.0,500.0,10000.0
46,6,1.0,1.9800796812749004,0.011370595368860587,7773,301,0.5,0.002,2.0,500.0,10000.0
47,7,1.0,2.9800796812749004,0.019121609281136882,7696,302,0.5,0.002,2.0,500.0,10000.0
48,8,1.0,3.956175298804781,0.031726192024730676,7742,300,0.5,0.002,2.0,500.0,10000.0
49,9,1.0,1.9920318725099602,0.0115393719884573,7711,306,0.5,0.002,2.0,500.0,10000.0
50,0,1.0,1.9243027888446216,0.022327616629077382,7747,19,0.5,0.02,2.0,500.0,10000.0
51,1,1.0,1.8565737051792828,0.020664430575774776,7728,19,0.5,0.02,2.0,500.0,10000.0
52,2,1.0,3.6175298804780875,0.034735208461830105,7731,21,0.5,0.02,2.0,500.0,10000.0
53,3,1.0,2.8764940239043826,0.028382218583604665,7705,21,0.5,0.02,2.0,500.0,10000.0
54,4,1.0,5.581673306772909,0.06155741462875079,7721,25,0.5,0.02,2.0,500.0,10000.0
55,5,1.0,1.840637450199203,0.02049994684198022,7729,21,0.5,0.02,2.0,500.0,10000.0
56,6,1.0,1.9601593625498008,0.018898951975079514,7758,23,0.5,0.02,2.0,500.0,10000.0
57,7,1.0,1.8804780876494025,0.0235759056510009,7726,13,0.5,0.02,2.0,500.0,10000.0
58,8,1.0,1.9721115537848606,0.022297925527036255,7744,25,0.5,0.02,2.0,500.0,10000.0
59,9,1.0,2.860557768924303,0.02773382515399557,7703,20,0.5,0.02,2.0,500.0,10000.0
60,0,1.0,2.9880478087649402,0.0181911427870379,5387,477,0.5,0.0002,5.0,500.0,10000.0
61,1,1.0,2.0,0.010091167497964997,5373,476,0.5,0.0002,5.0,500.0,10000.0
62,2,1.0,2.0,0.010108067121135163,5355,476,0.5,0.0002,5.0,500.0,10000.0
63,3,1.0,3.99601593625498,0.02898447405171327,5369,476,0.5,0.0002,5.0,500.0,10000.0
64,4,1.0,2.99203187250996,0.01812795325287623,5371,477,0.5,0.0002,5.0,500.0,10000.0
65,5,1.0,2.9880478087649402,0.018199965736637506,5336,476,0.5,0.0002,5.0,500.0,10000.0
66,6,1.0,2.99203187250996,0.01821985857705679,5359,476,0.5,0.0002,5.0,500.0,10000.0
67,7,1.0,1.9920318725099602,0.01008410864613696,5352,476,0.5,0.0002,5.0,500.0,10000.0
68,8,1.0,2.0,0.01014283266291102,5364,476,0.5,0.0002,5.0,500.0,10000.0
69,9,1.0,1.9920318725099602,0.010085502793563196,5360,476,0.5,0.0002,5.0,500.0,10000.0
70,0,1.0,1.9840637450199203,0.011339012976052321,5388,294,0.5,0.002,5.0,500.0,10000.0
71,1,1.0,1.99601593625498,0.011144846294175061,5360,299,0.5,0.002,5.0,500.0,10000.0
72,2,1.0,1.9840637450199203,0.011342341646698841,5352,300,0.5,0.002,5.0,500.0,10000.0
73,3,1.0,1.9641434262948207,0.011591875898856184,5363,301,0.5,0.002,5.0,500.0,10000.0
74,4,1.0,2.9800796812749004,0.019082615997291975,5381,309,0.5,0.002,5.0,500.0,10000.0
75,5,1.0,1.99601593625498,0.011003117462383418,5340,302,0.5,0.002,5.0,500.0,10000.0
76,6,1.0,1.9800796812749004,0.011286256393076621,5408,301,0.5,0.002,5.0,500.0,10000.0
77,7,1.0,2.9760956175298805,0.019217875363050276,5321,302,0.5,0.002,5.0,500.0,10000.0
78,8,1.0,3.9641434262948207,0.03158231618586563,5371,300,0.5,0.002,5.0,500.0,10000.0
79,9,1.0,1.9880478087649402,0.011302572664860922,5358,306,0.5,0.002,5.0,500.0,10000.0
80,0,1.0,1.904382470119522,0.021349653382184464,5391,19,0.5,0.02,5.0,500.0,10000.0
81,1,1.0,1.848605577689243,0.02040331341913862,5389,19,0.5,0.02,5.0,500.0,10000.0
82,2,1.0,3.266932270916335,0.03296578346480807,5361,21,0.5,0.02,5.0,500.0,10000.0
83,3,1.0,2.8725099601593627,0.02762438281514991,5374,21,0.5,0.02,5.0,500.0,10000.0
84,4,1.0,5.629482071713148,0.061077754011579714,5386,25,0.5,0.02,5.0,500.0,10000.0
85,5,1.0,1.848605577689243,0.020050516564625708,5353,21,0.5,0.02,5.0,500.0,10000.0
86,6,1.0,1.9641434262948207,0.019607563269016092,5397,23,0.5,0.02,5.0,500.0,10000.0
87,7,1.0,1.8964143426294822,0.02345026106027235,5330,13,0.5,0.02,5.0,500.0,10000.0
88,8,1.0,2.442231075697211,0.025007710546174594,5378,25,0.5,0.02,5.0,500.0,10000.0
89,9,1.0,2.8685258964143427,0.028212080346179405,5350,20,0.5,0.02,5.0,500.0,10000.0
90,0,1.0,2.99203187250996,0.0173801436531675,2316,477,0.5,0.0002,20.0,500.0,10000.0
91,1,1.0,1.99601593625498,0.00993287863625732,2296,476,0.5,0.0002,20.0,500.0,10000.0
92,2,1.0,1.99601593625498,0.009942770681527099,2292,476,0.5,0.0002,20.0,500.0,10000.0
93,3,1.0,3.864541832669323,0.02595798856409953,2301,476,0.5,0.0002,20.0,500.0,10000.0
94,4,1.0,2.99203187250996,0.01746251790983743,2291,477,0.5,0.0002,20.0,500.0,10000.0
95,5,1.0,2.9880478087649402,0.017341097411117497,2286,476,0.5,0.0002,20.0,500.0,10000.0
96,6,1.0,2.9880478087649402,0.017563023843716035,2289,476,0.5,0.0002,20.0,500.0,10000.0
97,7,1.0,2.0,0.009990718545864623,2299,476,0.5,0.0002,20.0,500.0,10000.0
98,8,1.0,1.99601593625498,0.009977836068735995,2311,476,0.5,0.0002,20.0,500.0,10000.0
99,9,1.0,2.0,0.009998824649576044,2306,476,0.5,0.0002,20.0,500.0,10000.0
100,0,1.0,1.9760956175298805,0.011587618012864976,2316,294,0.5,0.002,20.0,500.0,10000.0
101,1,1.0,1.9920318725099602,0.011157568627330756,2294,299,0.5,0.002,20.0,500.0,10000.0
102,2,1.0,1.9920318725099602,0.011008947176950355,2297,300,0.5,0.002,20.0,500.0,10000.0
103,3,1.0,1.9840637450199203,0.011310189348539454,2305,301,0.5,0.002,20.0,500.0,10000.0
104,4,1.0,2.896414342629482,0.0178714064993321,2305,309,0.5,0.002,20.0,500.0,10000.0
105,5,1.0,1.9920318725099602,0.011134400683520269,2284,302,0.5,0.002,20.0,500.0,10000.0
106,6,1.0,1.9840637450199203,0.011193848087822797,2305,301,0.5,0.002,20.0,500.0,10000.0
107,7,1.0,2.9880478087649402,0.01872787668007701,2303,302,0.5,0.002,20.0,500.0,10000.0
108,8,1.0,3.0199203187250996,0.02073310597748161,2317,300,0.5,0.002,20.0,500.0,10000.0
109,9,1.0,1.9721115537848606,0.011364925102366554,2306,306,0.5,0.002,20.0,500.0,10000.0
110,0,1.0,1.8964143426294822,0.021092206253576135,2304,19,0.5,0.02,20.0,500.0,10000.0
111,1,1.0,1.8286852589641434,0.02022529714898003,2321,19,0.5,0.02,20.0,500.0,10000.0
112,2,1.0,3.653386454183267,0.03432946529452041,2303,21,0.5,0.02,20.0,500.0,10000.0
113,3,1.0,2.8247011952191237,0.026331757262194423,2310,21,0.5,0.02,20.0,500.0,10000.0
114,4,1.0,4.637450199203188,0.044554972137565985,2315,25,0.5,0.02,20.0,500.0,10000.0
115,5,1.0,1.8605577689243027,0.019574100101093506,2308,21,0.5,0.02,20.0,500.0,10000.0
116,6,1.0,1.9322709163346614,0.018729506864972406,2311,23,0.5,0.02,20.0,500.0,10000.0
117,7,1.0,1.908366533864542,0.022154917668057394,2302,13,0.5,0.02,20.0,500.0,10000.0
118,8,1.0,1.840637450199203,0.018738028709540132,2306,25,0.5,0.02,20.0,500.0,10000.0
119,9,1.0,2.8884462151394423,0.027677966053411017,2306,20,0.5,0.02,20.0,500.0,10000.0
120,0,34.37234850638382,29.764940239043824,1.778583799685724,9943,477,2.0,0.0002,0.0,500.0,10000.0
121,1,43.68173562397262,18.96812749003984,0.6632435351099696,9921,476,2.0,0.0002,0.0,500.0,10000.0
122,2,34.13728291728058,30.470119521912352,1.8717265921048625,9944,476,2.0,0.0002,0.0,500.0,10000.0
123,3,13.721393859740456,43.00796812749004,3.911687180627214,9943,476,2.0,0.0002,0.0,500.0,10000.0
124,4,6.746074571671588,38.9800796812749,3.1628367866099385,9926,477,2.0,0.0002,0.0,500.0,10000.0
125,5,1.0,20.0,0.7323707736708013,9916,476,2.0,0.0002,0.0,500.0,10000.0
126,6,1.0,15.95617529880478,0.4524662482144252,9942,476,2.0,0.0002,0.0,500.0,10000.0
127,7,33.69518915285477,21.00796812749004,0.8352442487927227,9926,476,2.0,0.0002,0.0,500.0,10000.0
128,8,1.0,21.9601593625498,0.9069343146007415,9931,476,2.0,0.0002,0.0,500.0,10000.0
129,9,1.0,17.0,0.5185531903000409,9944,476,2.0,0.0002,0.0,500.0,10000.0
130,0,1.0,3.9681274900398407,0.03255406557470585,9937,294,2.0,0.002,0.0,500.0,10000.0
131,1,1.0,8.936254980079681,0.14046407429256774,9935,299,2.0,0.002,0.0,500.0,10000.0
132,2,1.0,2.9760956175298805,0.02129816905631753,9943,300,2.0,0.002,0.0,500.0,10000.0
133,3,1.0,4.956175298804781,0.045969972268820054,9940,301,2.0,0.002,0.0,500.0,10000.0
134,4,1.0,5.968127490039841,0.06325545321171326,9950,309,2.0,0.002,0.0,500.0,10000.0
135,5,1.0,4.836653386454183,0.051848640882035626,9920,302,2.0,0.002,0.0,500.0,10000.0
