,scenario,half_hat,K,rel_oracle_time,C_bar_size,num_min_loc,mult,varsigma_deg,upsilon,n,m
136,6,1.0,8.01593625498008,0.10854270811406597,9942,301,2.0,0.002,0.0,500.0,10000.0
137,7,1.0,9.908366533864541,0.16582731127245814,9928,302,2.0,0.002,0.0,500.0,10000.0
138,8,1.0,18.87649402390438,0.6583318685481092,9933,300,2.0,0.002,0.0,500.0,10000.0
139,9,1.0,11.326693227091633,0.23155782965490085,9944,306,2.0,0.002,0.0,500.0,10000.0
140,0,1.0,2.812749003984064,0.028892780510057454,9931,19,2.0,0.02,0.0,500.0,10000.0
141,1,1.0,2.7091633466135456,0.030373040331808463,9904,19,2.0,0.02,0.0,500.0,10000.0
142,2,1.0,7.370517928286852,0.11892589383751338,9940,21,2.0,0.02,0.0,500.0,10000.0
143,3,1.0,4.613545816733068,0.056288107742355924,9941,21,2.0,0.02,0.0,500.0,10000.0
144,4,1.0,6.191235059760956,0.08037918567302883,9940,25,2.0,0.02,0.0,500.0,10000.0
145,5,1.0,2.7888446215139444,0.026885500544671145,9937,21,2.0,0.02,0.0,500.0,10000.0
146,6,1.0,3.7888446215139444,0.038296110401200886,9931,23,2.0,0.02,0.0,500.0,10000.0
147,7,1.0,3.143426294820717,0.03939842845955344,9921,13,2.0,0.02,0.0,500.0,10000.0
148,8,1.0,2.904382470119522,0.032791024563847644,9937,25,2.0,0.02,0.0,500.0,10000.0
149,9,1.0,5.6892430278884465,0.06917643948167677,9946,20,2.0,0.02,0.0,500.0,10000.0
150,0,5.014221937901509,28.191235059760956,1.4471544596999304,7747,477,2.0,0.0002,2.0,500.0,10000.0
151,1,1.0,17.203187250996017,0.5047825361427175,7724,476,2.0,0.0002,2.0,500.0,10000.0
152,2,28.546424238998554,27.219123505976096,1.3197599100199318,7725,476,2.0,0.0002,2.0,500.0,10000.0
153,3,13.83677505606596,41.63745019920319,3.272033573201636,7724,476,2.0,0.0002,2.0,500.0,10000.0
154,4,6.80946699276852,35.896414342629484,2.410756519178375,7725,477,2.0,0.0002,2.0,500.0,10000.0
155,5,1.0,18.55776892430279,0.5919056369451992,7702,476,2.0,0.0002,2.0,500.0,10000.0
156,6,1.0,14.920318725099602,0.373892243099367,7757,476,2.0,0.0002,2.0,500.0,10000.0
157,7,34.05178770064306,21.10756972111554,0.7780894573163756,7733,476,2.0,0.0002,2.0,500.0,10000.0
158,8,1.0,19.330677290836654,0.6540096154688273,7743,476,2.0,0.0002,2.0,500.0,10000.0
159,9,1.0,16.03187250996016,0.43987485500327583,7705,476,2.0,0.0002,2.0,500.0,10000.0
160,0,1.0,3.948207171314741,0.03222084833215814,7746,294,2.0,0.002,2.0,500.0,10000.0
161,1,1.0,8.884462151394422,0.1361391829388778,7713,299,2.0,0.002,2.0,500.0,10000.0
162,2,1.0,2.9800796812749004,0.021328967754903207,7723,300,2.0,0.002,2.0,500.0,10000.0
163,3,1.0,4.900398406374502,0.045240432121334676,7720,301,2.0,0.002,2.0,500.0,10000.0
164,4,1.0,5.972111553784861,0.062347774752762,7728,309,2.0,0.002,2.0,500.0,10000.0
165,5,1.0,4.800796812749004,0.050971384180418584,7707,302,2.0,0.002,2.0,500.0,10000.0
166,6,1.0,7.9282868525896415,0.10558521778377578,7773,301,2.0,0.002,2.0,500.0,10000.0
167,7,1.0,9.745019920318725,0.15730419812427102,7696,302,2.0,0.002,2.0,500.0,10000.0
168,8,1.0,17.366533864541832,0.5266541930017262,7742,300,2.0,0.002,2.0,500.0,10000.0
169,9,1.0,11.05179282868526,0.21456292620261333,7711,306,2.0,0.002,2.0,500.0,10000.0
170,0,1.0,2.7768924302788847,0.028507183314031393,7747,19,2.0,0.02,2.0,500.0,10000.0
171,1,1.0,2.7211155378486054,0.030216297783100227,7728,19,2.0,0.02,2.0,500.0,10000.0
172,2,1.0,7.414342629482071,0.11686861077585901,7731,21,2.0,0.02,2.0,500.0,10000.0
173,3,1.0,4.685258964143427,0.05701371470369598,7705,21,2.0,0.02,2.0,500.0,10000.0
174,4,1.0,6.163346613545817,0.07842652285038743,7721,25,2.0,0.02,2.0,500.0,10000.0
175,5,1.0,2.804780876494024,0.027218431509950326,7729,21,2.0,0.02,2.0,500.0,10000.0
176,6,1.0,3.7968127490039842,0.038402716782706896,7758,23,2.0,0.02,2.0,500.0,10000.0
177,7,1.0,3.2071713147410357,0.04054646700586584,7726,13,2.0,0.02,2.0,500.0,10000.0
178,8,1.0,2.5139442231075697,0.028429684140454856,7744,25,2.0,0.02,2.0,500.0,10000.0
179,9,1.0,5.721115537848606,0.06810267807070614,7703,20,2.0,0.02,2.0,500.0,10000.0
180,0,3.0713385199571794,19.334661354581673,0.5798505109516319,5387,477,2.0,0.0002,5.0,500.0,10000.0
181,1,1.0,13.848605577689243,0.29928451855763444,5373,476,2.0,0.0002,5.0,500.0,10000.0
182,2,3.086701926351271,20.852589641434264,0.6879464177517988,5355,476,2.0,0.0002,5.0,500.0,10000.0
183,3,13.815134060521796,28.50597609561753,1.2746122112501126,5369,476,2.0,0.0002,5.0,500.0,10000.0
184,4,2.1851312665247775,27.330677290836654,1.1490136565520455,5371,477,2.0,0.0002,5.0,500.0,10000.0
185,5,1.0,13.581673306772908,0.2884670884204288,5336,476,2.0,0.0002,5.0,500.0,10000.0
186,6,1.0,10.844621513944222,0.18443053729637524,5359,476,2.0,0.0002,5.0,500.0,10000.0
187,7,1.0,15.207171314741036,0.36105898508405704,5352,476,2.0,0.0002,5.0,500.0,10000.0
188,8,1.0,14.860557768924302,0.34516029695503636,5364,476,2.0,0.0002,5.0,500.0,10000.0
189,9,1.0,12.96414342629482,0.2574235300796022,5360,476,2.0,0.0002,5.0,500.0,10000.0
190,0,1.0,3.952191235059761,0.03148141753696631,5388,294,2.0,0.002,5.0,500.0,10000.0
191,1,1.0,7.896414342629482,0.10328651892083124,5360,299,2.0,0.002,5.0,500.0,10000.0
192,2,1.0,2.9721115537848606,0.021215631985638722,5352,300,2.0,0.002,5.0,500.0,10000.0
193,3,1.0,4.904382470119522,0.04420460260113406,5363,301,2.0,0.002,5.0,500.0,10000.0
194,4,1.0,5.653386454183267,0.05479928333866619,5381,309,2.0,0.002,5.0,500.0,10000.0
195,5,1.0,4.50597609561753,0.04420298736653104,5340,302,2.0,0.002,5.0,500.0,10000.0
196,6,1.0,6.892430278884462,0.07778495264203611,5408,301,2.0,0.002,5.0,500.0,10000.0
197,7,1.0,7.916334661354582,0.1029036125649303,5321,302,2.0,0.002,5.0,500.0,10000.0
198,8,1.0,14.00796812749004,0.3176877842741397,5371,300,2.0,0.002,5.0,500.0,10000.0
199,9,1.0,9.195219123505977,0.14766990420925638,5358,306,2.0,0.002,5.0,500.0,10000.0
200,0,1.0,2.7928286852589643,0.028792145825431027,5391,19,2.0,0.02,5.0,500.0,10000.0
201,1,1.0,2.693227091633466,0.030402842977510575,5389,19,2.0,0.02,5.0,500.0,10000.0
202,2,1.0,6.964143426294821,0.10319466988493699,5361,21,2.0,0.02,5.0,500.0,10000.0
203,3,1.0,5.00398406374502,0.06007135192966432,5374,21,2.0,0.02,5.0,500.0,10000.0
204,4,1.0,6.131474103585657,0.07688895143369452,5386,25,2.0,0.02,5.0,500.0,10000.0
205,5,1.0,2.7768924302788847,0.02617601401004692,5353,21,2.0,0.02,5.0,500.0,10000.0
206,6,1.0,3.812749003984064,0.037740822775962295,5397,23,2.0,0.02,5.0,500.0,10000.0
207,7,1.0,3.1752988047808763,0.03954789694938575,5330,13,2.0,0.02,5.0,500.0,10000.0
208,8,1.0,2.2191235059760954,0.025778668576170356,5378,25,2.0,0.02,5.0,500.0,10000.0
209,9,1.0,5.5936254980079685,0.06590849136665403,5350,20,2.0,0.02,5.0,500.0,10000.0
210,0,1.0,9.079681274900398,0.10324761960452847,2316,477,2.0,0.0002,20.0,500.0,10000.0
211,1,1.0,7.266932270916334,0.07276266452210146,2296,476,2.0,0.0002,20.0,500.0,10000.0
212,2,1.0,9.936254980079681,0.1233504277200377,2292,476,2.0,0.0002,20.0,500.0,10000.0
213,3,1.0,13.788844621513944,0.22219287284167105,2301,476,2.0,0.0002,20.0,500.0,10000.0
214,4,1.0,11.653386454183266,0.1671762913740064,2291,477,2.0,0.0002,20.0,500.0,10000.0
215,5,1.0,7.031872509960159,0.06773083679186324,2286,476,2.0,0.0002,20.0,500.0,10000.0
216,6,1.0,6.0199203187251,0.0543726666577149,2289,476,2.0,0.0002,20.0,500.0,10000.0
217,7,1.0,8.191235059760956,0.09069547154002475,2299,476,2.0,0.0002,20.0,500.0,10000.0
218,8,1.0,8.876494023904382,0.10251858376624187,2311,476,2.0,0.0002,20.0,500.0,10000.0
219,9,1.0,7.908366533864542,0.08424520242401003,2306,476,2.0,0.0002,20.0,500.0,10000.0
220,0,1.0,2.9681274900398407,0.021136468394149205,2316,294,2.0,0.002,20.0,500.0,10000.0
221,1,1.0,4.01593625498008,0.030441386846343926,2294,299,2.0,0.002,20.0,500.0,10000.0
222,2,1.0,2.896414342629482,0.01961953108379174,2297,300,2.0,0.002,20.0,500.0,10000.0
223,3,1.0,3.948207171314741,0.02849026885713553,2305,301,2.0,0.002,20.0,500.0,10000.0
224,4,1.0,3.9402390438247012,0.027567599040542873,2305,309,2.0,0.002,20.0,500.0,10000.0
225,5,1.0,3.0,0.020741126191581277,2284,302,2.0,0.002,20.0,500.0,10000.0
226,6,1.0,4.956175298804781,0.04103120764279059,2305,301,2.0,0.002,20.0,500.0,10000.0
227,7,1.0,6.430278884462151,0.05948596953898726,2303,302,2.0,0.002,20.0,500.0,10000.0
228,8,1.0,7.956175298804781,0.08950013010351035,2317,300,2.0,0.002,20.0,500.0,10000.0
229,9,1.0,5.944223107569721,0.055608128079565666,2306,306,2.0,0.002,20.0,500.0,10000.0
230,0,1.0,2.764940239043825,0.028140775097872845,2304,19,2.0,0.02,20.0,500.0,10000.0
231,1,1.0,2.760956175298805,0.030198780830308598,2321,19,2.0,0.02,20.0,500.0,10000.0
232,2,1.0,5.792828685258964,0.07273618496471367,2303,21,2.0,0.02,20.0,500.0,10000.0
233,3,1.0,3.7211155378486054,0.035644345540750265,2310,21,2.0,0.02,20.0,500.0,10000.0
234,4,1.0,6.231075697211155,0.06914945983449933,2315,25,2.0,0.02,20.0,500.0,10000.0
235,5,1.0,2.7808764940239046,0.026444392399724365,2308,21,2.0,0.02,20.0,500.0,10000.0
236,6,1.0,2.860557768924303,0.027716715269908713,2311,23,2.0,0.02,20.0,500.0,10000.0
237,7,1.0,3.3824701195219125,0.039894642614533356,2302,13,2.0,0.02,20.0,500.0,10000.0
238,8,1.0,1.9362549800796813,0.02250271210154288,2306,25,2.0,0.02,20.0,500.0,10000.0
239,9,1.0,3.848605577689243,0.040286384405355036,2306,20,2.0,0.02,20.0,500.0,10000.0
240,0,35.437057116622015,68.75697211155378,10.532899713038828,9943,477,5.0,0.0002,0.0,500.0,10000.0
241,1,18.730379129557118,49.91235059760956,5.3775989765938945,9921,476,5.0,0.0002,0.0,500.0,10000.0
242,2,34.13728291728058,69.0,10.714455706293837,9944,476,5.0,0.0002,0.0,500.0,10000.0
243,3,22.552213907913693,82.78486055776892,15.133973354086754,9943,476,5.0,0.0002,0.0,500.0,10000.0
244,4,6.746074571671588,73.05179282868527,11.818171042167428,9926,477,5.0,0.0002,0.0,500.0,10000.0
245,5,10.17261359821248,53.91235059760956,6.339448422386942,9916,476,5.0,0.0002,0.0,500.0,10000.0
246,6,7.037636394842045,49.06374501992032,5.250115616354112,9942,476,5.0,0.0002,0.0,500.0,10000.0
247,7,33.69518915285477,52.95617529880478,6.187384110713105,9926,476,5.0,0.0002,0.0,500.0,10000.0
248,8,40.286086292434234,55.01195219123506,6.713203387680166,9931,476,5.0,0.0002,0.0,500.0,10000.0
249,9,49.56444285855528,47.0,4.754557796380674,9944,476,5.0,0.0002,0.0,500.0,10000.0
250,0,1.0,21.0398406374502,0.8397748257611258,9937,294,5.0,0.002,0.0,500.0,10000.0
251,1,17.866702529736592,37.98406374501992,2.9875706638903647,9935,299,5.0,0.002,0.0,500.0,10000.0
252,2,35.7921396886527,28.625498007968126,1.6111739903519524,9943,300,5.0,0.002,0.0,500.0,10000.0
253,3,1.0,17.9203187250996,0.5891027968624112,9940,301,5.0,0.002,0.0,500.0,10000.0
254,4,13.790833385327197,29.98406374501992,1.77311816673158,9950,309,5.0,0.002,0.0,500.0,10000.0
255,5,1.0,23.40239043824701,1.0428412773635056,9920,302,5.0,0.002,0.0,500.0,10000.0
256,6,1.0,33.95617529880478,2.3379140783710883,9942,301,5.0,0.002,0.0,500.0,10000.0
257,7,1.0,32.44223107569721,2.100640160458939,9928,302,5.0,0.002,0.0,500.0,10000.0
258,8,1.0,48.633466135458164,5.042487873141509,9933,300,5.0,0.002,0.0,500.0,10000.0
259,9,6.173529291156766,31.45019920318725,1.964331365370353,9944,306,5.0,0.002,0.0,500.0,10000.0
260,0,1.0,7.175298804780876,0.12027800628410518,9931,19,5.0,0.02,0.0,500.0,10000.0
261,1,1.0,7.713147410358566,0.13372204325768833,9904,19,5.0,0.02,0.0,500.0,10000.0
262,2,1.0,8.366533864541832,0.15392674014474553,9940,21,5.0,0.02,0.0,500.0,10000.0
263,3,1.0,6.0717131474103585,0.08240429791796954,9941,21,5.0,0.02,0.0,500.0,10000.0
264,4,1.0,8.872509960159363,0.14909921745421997,9940,25,5.0,0.02,0.0,500.0,10000.0
265,5,1.0,8.828685258964143,0.15450265167765675,9937,21,5.0,0.02,0.0,500.0,10000.0
266,6,1.0,7.625498007968128,0.10948506928688442,9931,23,5.0,0.02,0.0,500.0,10000.0
267,7,1.0,4.796812749003984,0.06520997509252638,9921,13,5.0,0.02,0.0,500.0,10000.0
268,8,1.0,6.330677290836653,0.08891460571947331,9937,25,5.0,0.02,0.0,500.0,10000.0
269,9,1.0,8.892430278884461,0.15960364254080286,9946,20,5.0,0.02,0.0,500.0,10000.0
